id,gid,x,y,v_x,v_y,radius,time
0,0,-8.950877,-0.999719,0.491232,0.002810,0.750000,0.100000
1,0,-8.897442,1.003597,1.025575,0.035973,0.750000,0.100000
2,1,-0.060734,0.001200,-0.607343,0.012001,0.750000,0.100000
0,0,-8.844201,-0.995707,1.066754,0.040120,0.750000,0.200000
1,0,-8.773314,0.996844,1.241288,-0.067533,0.750000,0.200000
2,1,-0.140470,0.003400,-0.797357,0.021999,0.750000,0.200000
0,0,-8.748603,-0.999612,0.955981,-0.039047,0.750000,0.300000
1,0,-8.644889,0.999729,1.284245,0.028853,0.750000,0.300000
2,1,-0.248235,0.000329,-1.077655,-0.030712,0.750000,0.300000
0,0,-8.637129,-0.995463,1.114738,0.041482,0.750000,0.400000
1,0,-8.515883,0.991525,1.290062,-0.082046,0.750000,0.400000
2,1,-0.376210,0.010089,-1.279745,0.097600,0.750000,0.400000
0,0,-8.528177,-0.992324,1.089522,0.031394,0.750000,0.500000
1,0,-8.373595,1.008966,1.422883,0.174409,0.750000,0.500000
2,1,-0.508344,0.022111,-1.321345,0.120221,0.750000,0.500000
0,0,-8.412450,-0.997728,1.157273,-0.054038,0.750000,0.600000
1,0,-8.227341,1.024012,1.462539,0.150464,0.750000,0.600000
2,1,-0.644656,0.032892,-1.363111,0.107811,0.750000,0.600000
0,0,-8.305579,-0.983883,1.068708,0.138449,0.750000,0.700000
1,0,-8.086782,1.042241,1.405590,0.182291,0.750000,0.700000
2,1,-0.786097,0.046621,-1.414413,0.137293,0.750000,0.700000
0,0,-8.182580,-0.986279,1.229989,-0.023959,0.750000,0.800000
1,0,-7.962377,1.047791,1.244049,0.055501,0.750000,0.800000
2,1,-0.925534,0.054372,-1.394367,0.077503,0.750000,0.800000
0,0,-8.054190,-1.000384,1.283907,-0.141047,0.750000,0.900000
1,0,-7.838657,1.047847,1.237199,0.000559,0.750000,0.900000
2,1,-1.056932,0.060916,-1.313984,0.065438,0.750000,0.900000
0,0,-7.940721,-1.023672,1.134682,-0.232885,0.750000,1.000000
1,0,-7.719500,1.058055,1.191568,0.102079,0.750000,1.000000
2,1,-1.193400,0.070366,-1.364675,0.094501,0.750000,1.000000
0,0,-7.803256,-1.018771,1.374657,0.049015,0.750000,1.100000
1,0,-7.591445,1.072624,1.280557,0.145685,0.750000,1.100000
2,1,-1.342133,0.076731,-1.487329,0.063652,0.750000,1.100000
0,0,-7.670181,-1.001571,1.330751,0.171994,0.750000,1.200000
1,0,-7.468613,1.074512,1.228311,0.018888,0.750000,1.200000
2,1,-1.476763,0.079343,-1.346301,0.026124,0.750000,1.200000
0,0,-7.527923,-0.988356,1.422581,0.132153,0.750000,1.300000
1,0,-7.371006,1.091740,0.976080,0.172278,0.750000,1.300000
2,1,-1.623036,0.093863,-1.462729,0.145193,0.750000,1.300000
0,0,-7.387009,-0.980153,1.409138,0.082031,0.750000,1.400000
1,0,-7.255071,1.085298,1.159343,-0.064420,0.750000,1.400000
2,1,-1.744183,0.096148,-1.211476,0.022856,0.750000,1.400000
0,0,-7.259849,-0.983872,1.271596,-0.037197,0.750000,1.500000
1,0,-7.105616,1.105819,1.494551,0.205211,0.750000,1.500000
2,1,-1.897038,0.098161,-1.528544,0.020124,0.750000,1.500000
0,0,-7.124669,-0.981045,1.351797,0.028274,0.750000,1.600000
1,0,-6.959030,1.128438,1.465864,0.226183,0.750000,1.600000
2,1,-2.035700,0.116699,-1.386628,0.185389,0.750000,1.600000
0,0,-7.002908,-0.978503,1.217618,0.025419,0.750000,1.700000
1,0,-6.823944,1.139376,1.350852,0.109385,0.750000,1.700000
2,1,-2.162799,0.116220,-1.270990,-0.004790,0.750000,1.700000
0,0,-6.874868,-1.016104,1.280401,-0.376007,0.750000,1.800000
1,0,-6.686877,1.178665,1.370672,0.392888,0.750000,1.800000
2,1,-2.280845,0.114335,-1.180453,-0.018859,0.750000,1.800000
0,0,-6.748369,-1.057184,1.264984,-0.410808,0.750000,1.900000
1,0,-6.538015,1.219574,1.488617,0.409089,0.750000,1.900000
2,1,-2.391135,0.108140,-1.102901,-0.061950,0.750000,1.900000
0,0,-6.617464,-1.096744,1.309052,-0.395595,0.750000,2.000000
1,0,-6.402355,1.264941,1.356602,0.453675,0.750000,2.000000
2,1,-2.501621,0.097222,-1.104867,-0.109179,0.750000,2.000000
0,0,-6.506571,-1.131891,1.108926,-0.351469,0.750000,2.100000
1,0,-6.271174,1.281720,1.311809,0.167787,0.750000,2.100000
2,1,-2.641562,0.095713,-1.399408,-0.015091,0.750000,2.100000
0,0,-6.359771,-1.159256,1.468002,-0.273647,0.750000,2.200000
1,0,-6.157386,1.318071,1.137880,0.363507,0.750000,2.200000
2,1,-2.775539,0.080404,-1.339770,-0.153081,0.750000,2.200000
0,0,-6.205402,-1.203528,1.543695,-0.442724,0.750000,2.300000
1,0,-6.040694,1.356397,1.166922,0.383268,0.750000,2.300000
2,1,-2.906629,0.096225,-1.310893,0.158208,0.750000,2.300000
0,0,-6.038191,-1.249536,1.672103,-0.460084,0.750000,2.400000
1,0,-5.928494,1.397016,1.122001,0.406182,0.750000,2.400000
2,1,-3.036545,0.114899,-1.299167,0.186733,0.750000,2.400000
0,0,-5.899365,-1.255705,1.388263,-0.061689,0.750000,2.500000
1,0,-5.816952,1.434542,1.115419,0.375266,0.750000,2.500000
2,1,-3.173174,0.108631,-1.366286,-0.062671,0.750000,2.500000
0,0,-5.785883,-1.281030,1.134818,-0.253250,0.750000,2.600000
1,0,-5.681606,1.470781,1.353463,0.362391,0.750000,2.600000
2,1,-3.311709,0.126755,-1.385351,0.181231,0.750000,2.600000
0,0,-5.676040,-1.302323,1.098435,-0.212925,0.750000,2.700000
1,0,-5.540930,1.513225,1.406756,0.424433,0.750000,2.700000
2,1,-3.445183,0.129893,-1.334742,0.031382,0.750000,2.700000
0,0,-5.559702,-1.318891,1.163378,-0.165682,0.750000,2.800000
1,0,-5.401588,1.546533,1.393420,0.333087,0.750000,2.800000
2,1,-3.610236,0.145002,-1.650524,0.151092,0.750000,2.800000
0,0,-5.435418,-1.320586,1.242835,-0.016952,0.750000,2.900000
1,0,-5.251016,1.594427,1.505721,0.478941,0.750000,2.900000
2,1,-3.749177,0.159949,-1.389411,0.149470,0.750000,2.900000
0,0,-5.330737,-1.311756,1.046813,0.088305,0.750000,3.000000
1,0,-5.112863,1.646153,1.381528,0.517259,0.750000,3.000000
2,1,-3.900243,0.191490,-1.510663,0.315409,0.750000,3.000000
0,0,-5.211114,-1.311311,1.196229,0.004452,0.750000,3.100000
1,0,-5.014760,1.708053,0.981034,0.618996,0.750000,3.100000
2,1,-4.077898,0.205155,-1.776553,0.136652,0.750000,3.100000
0,0,-5.087805,-1.303474,1.233091,0.078370,0.750000,3.200000
1,0,-4.913481,1.754071,1.012786,0.460186,0.750000,3.200000
2,1,-4.219866,0.209207,-1.419676,0.040518,0.750000,3.200000
0,0,-4.961856,-1.300900,1.259488,0.025738,0.750000,3.300000
1,0,-4.796091,1.770524,1.173904,0.164521,0.750000,3.300000
2,1,-4.370064,0.246437,-1.501977,0.372301,0.750000,3.300000
0,0,-4.846516,-1.300943,1.153408,-0.000432,0.750000,3.400000
1,0,-4.681750,1.814521,1.143411,0.439970,0.750000,3.400000
2,1,-4.518008,0.266060,-1.479449,0.196234,0.750000,3.400000
0,0,-4.722905,-1.306697,1.236110,-0.057542,0.750000,3.500000
1,0,-4.554534,1.833825,1.272159,0.193042,0.750000,3.500000
2,1,-4.666003,0.280269,-1.479949,0.142085,0.750000,3.500000
0,0,-4.591632,-1.310279,1.312721,-0.035823,0.750000,3.600000
1,0,-4.420140,1.856942,1.343939,0.231173,0.750000,3.600000
2,1,-4.818827,0.279393,-1.528235,-0.008762,0.750000,3.600000
0,0,-4.445726,-1.297436,1.459066,0.128437,0.750000,3.700000
1,0,-4.287942,1.856926,1.321982,-0.000160,0.750000,3.700000
2,1,-4.949855,0.273374,-1.310282,-0.060190,0.750000,3.700000
0,0,-4.296715,-1.274983,1.490110,0.224531,0.750000,3.800000
1,0,-4.170165,1.856024,1.177766,-0.009018,0.750000,3.800000
2,1,-5.085540,0.266966,-1.356846,-0.064079,0.750000,3.800000
0,0,-4.166439,-1.281936,1.302763,-0.069536,0.750000,3.900000
1,0,-4.068604,1.845532,1.015615,-0.104926,0.750000,3.900000
2,1,-5.222592,0.264095,-1.370525,-0.028713,0.750000,3.900000
0,0,-4.036558,-1.276879,1.298808,0.050572,0.750000,4.000000
1,0,-3.951819,1.835646,1.167845,-0.098853,0.750000,4.000000
2,1,-5.361148,0.270881,-1.385556,0.067864,0.750000,4.000000
0,0,-3.901658,-1.273951,1.348994,0.029285,0.750000,4.100000
1,0,-3.843454,1.831559,1.083656,-0.040873,0.750000,4.100000
2,1,-5.488089,0.268151,-1.269410,-0.027300,0.750000,4.100000
0,0,-3.744502,-1.281840,1.571562,-0.078895,0.750000,4.200000
1,0,-3.720683,1.833104,1.227709,0.015445,0.750000,4.200000
2,1,-5.598466,0.267127,-1.103770,-0.010243,0.750000,4.200000
0,0,-3.596352,-1.278004,1.481504,0.038367,0.750000,4.300000
1,0,-3.599690,1.844262,1.209931,0.111580,0.750000,4.300000
2,1,-5.711285,0.264359,-1.128193,-0.027673,0.750000,4.300000
0,0,-3.447297,-1.292946,1.490547,-0.149423,0.750000,4.400000
1,0,-3.490361,1.838666,1.093287,-0.055960,0.750000,4.400000
2,1,-5.825617,0.278915,-1.143315,0.145557,0.750000,4.400000
0,0,-3.330446,-1.294951,1.168515,-0.020052,0.750000,4.500000
1,0,-3.380525,1.834844,1.098362,-0.038213,0.750000,4.500000
2,1,-5.952401,0.285586,-1.267843,0.066713,0.750000,4.500000
0,0,-3.208304,-1.295458,1.221412,-0.005070,0.750000,4.600000
1,0,-3.251871,1.824401,1.286541,-0.104438,0.750000,4.600000
2,1,-6.084613,0.275679,-1.322120,-0.099073,0.750000,4.600000
0,0,-3.094695,-1.310427,1.136091,-0.149687,0.750000,4.700000
1,0,-3.121204,1.815538,1.306666,-0.088627,0.750000,4.700000
2,1,-6.213267,0.286462,-1.286537,0.107829,0.750000,4.700000
0,0,-2.991885,-1.317833,1.028106,-0.074065,0.750000,4.800000
1,0,-2.970078,1.804042,1.511257,-0.114961,0.750000,4.800000
2,1,-6.350958,0.304692,-1.376920,0.182301,0.750000,4.800000
0,0,-2.872542,-1.319072,1.193425,-0.012388,0.750000,4.900000
1,0,-2.826009,1.789139,1.440693,-0.149024,0.750000,4.900000
2,1,-6.476448,0.300843,-1.254898,-0.038490,0.750000,4.900000
0,0,-2.767623,-1.313976,1.049194,0.050956,0.750000,5.000000
1,0,-2.679736,1.760068,1.462728,-0.290716,0.750000,5.000000
2,1,-6.616082,0.297255,-1.396337,-0.035877,0.750000,5.000000
0,0,-2.646236,-1.303165,1.213864,0.108117,0.750000,5.100000
1,0,-2.538604,1.735116,1.411322,-0.249522,0.750000,5.100000
2,1,-6.747751,0.291856,-1.316692,-0.053997,0.750000,5.100000
0,0,-2.527908,-1.284609,1.183284,0.185561,0.750000,5.200000
1,0,-2.406019,1.721666,1.325852,-0.134496,0.750000,5.200000
2,1,-6.885838,0.278210,-1.380866,-0.136458,0.750000,5.200000
0,0,-2.402589,-1.299203,1.253191,-0.145947,0.750000,5.300000
1,0,-2.250760,1.682474,1.552593,-0.391917,0.750000,5.300000
2,1,-7.013379,0.280833,-1.275412,0.026228,0.750000,5.300000
0,0,-2.289148,-1.291666,1.134406,0.075369,0.750000,5.400000
1,0,-2.113638,1.670786,1.371214,-0.116878,0.750000,5.400000
2,1,-7.132357,0.288933,-1.189781,0.081005,0.750000,5.400000
0,0,-2.173622,-1.302095,1.155265,-0.104288,0.750000,5.500000
1,0,-1.975340,1.693862,1.382979,0.230757,0.750000,5.500000
2,1,-7.259399,0.278811,-1.270422,-0.101218,0.750000,5.500000
0,0,-2.044473,-1.298840,1.291491,0.032554,0.750000,5.600000
1,0,-1.833273,1.718478,1.420673,0.246158,0.750000,5.600000
2,1,-7.397835,0.267973,-1.384355,-0.108380,0.750000,5.600000
0,0,-1.917853,-1.311049,1.266195,-0.122092,0.750000,5.700000
1,0,-1.698080,1.723785,1.351934,0.053070,0.750000,5.700000
2,1,-7.528421,0.260579,-1.305863,-0.073942,0.750000,5.700000
0,0,-1.774961,-1.322990,1.428924,-0.119411,0.750000,5.800000
1,0,-1.577771,1.733034,1.203084,0.092488,0.750000,5.800000
2,1,-7.657384,0.243657,-1.289631,-0.169225,0.750000,5.800000
0,0,-1.625155,-1.331201,1.498056,-0.082107,0.750000,5.900000
1,0,-1.459846,1.736301,1.179249,0.032671,0.750000,5.900000
2,1,-7.788722,0.235130,-1.313373,-0.085270,0.750000,5.900000
0,0,-1.492292,-1.326323,1.328630,0.048774,0.750000,6.000000
1,0,-1.316917,1.732756,1.429293,-0.035448,0.750000,6.000000
2,1,-7.908906,0.220267,-1.201844,-0.148630,0.750000,6.000000
0,0,-1.359985,-1.312038,1.323073,0.142856,0.750000,6.100000
1,0,-1.185154,1.735206,1.317634,0.024503,0.750000,6.100000
2,1,-8.038372,0.211258,-1.294661,-0.090087,0.750000,6.100000
0,0,-1.220775,-1.306621,1.392097,0.054167,0.750000,6.200000
1,0,-1.060996,1.739638,1.241578,0.044316,0.750000,6.200000
2,1,-8.165693,0.214455,-1.273213,0.031966,0.750000,6.200000
0,0,-1.092258,-1.295152,1.285171,0.114691,0.750000,6.300000
1,0,-0.930101,1.739717,1.308950,0.000785,0.750000,6.300000
2,1,-8.306319,0.240326,-1.406256,0.258718,0.750000,6.300000
0,0,-0.959416,-1.288350,1.328423,0.068024,0.750000,6.400000
1,0,-0.799151,1.741463,1.309498,0.017463,0.750000,6.400000
2,1,-8.437358,0.266519,-1.310394,0.261925,0.750000,6.400000
0,0,-0.820380,-1.280851,1.390356,0.074989,0.750000,6.500000
1,0,-0.667254,1.745673,1.318972,0.042105,0.750000,6.500000
2,1,-8.572113,0.264390,-1.347543,-0.021289,0.750000,6.500000
0,0,-0.687003,-1.274085,1.333773,0.067652,0.750000,6.600000
1,0,-0.521530,1.751286,1.457240,0.056125,0.750000,6.600000
2,1,-8.714598,0.265787,-1.424853,0.013972,0.750000,6.600000
0,0,-0.549940,-1.271969,1.370634,0.021160,0.750000,6.700000
1,0,-0.411968,1.744473,1.095615,-0.068133,0.750000,6.700000
2,1,-8.846301,0.274991,-1.317036,0.092040,0.750000,6.700000
0,0,-0.418666,-1.272488,1.312741,-0.005190,0.750000,6.800000
1,0,-0.301843,1.735471,1.101253,-0.090017,0.750000,6.800000
2,1,-8.962999,0.278933,-1.166971,0.039416,0.750000,6.800000
0,0,-0.290092,-1.267144,1.285733,0.053441,0.750000,6.900000
1,0,-0.184185,1.732374,1.176586,-0.030969,0.750000,6.900000
2,1,-9.080507,0.279204,-1.175083,0.002717,0.750000,6.900000
0,0,-0.171343,-1.262313,1.187487,0.048318,0.750000,7.000000
1,0,-0.048824,1.743079,1.353606,0.107055,0.750000,7.000000
2,1,-9.209170,0.269550,-1.286627,-0.096549,0.750000,7.000000
0,0,-0.047852,-1.258819,1.234912,0.034934,0.750000,7.100000
1,0,0.073000,1.742254,1.218242,-0.008260,0.750000,7.100000
2,1,-9.327902,0.272900,-1.187319,0.033503,0.750000,7.100000
0,0,0.089467,-1.254405,1.373192,0.044138,0.750000,7.200000
1,0,0.207191,1.748918,1.341907,0.066642,0.750000,7.200000
2,1,-9.453074,0.269044,-1.251722,-0.038556,0.750000,7.200000
0,0,0.222505,-1.263491,1.330382,-0.090855,0.750000,7.300000
1,0,0.347977,1.755147,1.407857,0.062297,0.750000,7.300000
2,1,-9.574345,0.270461,-1.212714,0.014168,0.750000,7.300000
0,0,0.356741,-1.273992,1.342358,-0.105010,0.750000,7.400000
1,0,0.484654,1.729240,1.366774,-0.259071,0.750000,7.400000
2,1,-9.719956,0.258101,-1.456107,-0.123601,0.750000,7.400000
0,0,0.499930,-1.300606,1.431892,-0.266142,0.750000,7.500000
1,0,0.637842,1.711720,1.531878,-0.175199,0.750000,7.500000
2,1,-9.850668,0.260473,-1.307123,0.023718,0.750000,7.500000
0,0,0.639244,-1.313939,1.393138,-0.133327,0.750000,7.600000
1,0,0.793922,1.690480,1.560800,-0.212401,0.750000,7.600000
2,1,-9.969932,0.272356,-1.192636,0.118829,0.750000,7.600000
0,0,0.786874,-1.329526,1.476306,-0.155873,0.750000,7.700000
1,0,0.942115,1.667021,1.481929,-0.234592,0.750000,7.700000
2,1,-10.083102,0.266370,-1.131703,-0.059859,0.750000,7.700000
0,0,0.915598,-1.352817,1.287232,-0.232907,0.750000,7.800000
1,0,1.066640,1.637269,1.245253,-0.297524,0.750000,7.800000
2,1,-10.203005,0.283243,-1.199033,0.168732,0.750000,7.800000
0,0,1.049741,-1.374688,1.341431,-0.218707,0.750000,7.900000
1,0,1.177720,1.619857,1.110801,-0.174117,0.750000,7.900000
2,1,-10.326460,0.298320,-1.234544,0.150769,0.750000,7.900000
0,0,1.190174,-1.363643,1.404330,0.110448,0.750000,8.000000
1,0,1.286900,1.612708,1.091795,-0.071493,0.750000,8.000000
2,1,-10.437997,0.311016,-1.115371,0.126957,0.750000,8.000000
0,0,1.333055,-1.343972,1.428813,0.196711,0.750000,8.100000
1,0,1.414215,1.612524,1.273154,-0.001842,0.750000,8.100000
2,1,-10.566100,0.322543,-1.281033,0.115277,0.750000,8.100000
0,0,1.480904,-1.363193,1.478493,-0.192215,0.750000,8.200000
1,0,1.538140,1.608166,1.239247,-0.043578,0.750000,8.200000
2,1,-10.689919,0.330230,-1.238185,0.076868,0.750000,8.200000
0,0,1.610497,-1.358504,1.295932,0.046889,0.750000,8.300000
1,0,1.663184,1.597753,1.250445,-0.104131,0.750000,8.300000
2,1,-10.813735,0.315072,-1.238167,-0.151576,0.750000,8.300000
0,0,1.731598,-1.364718,1.211007,-0.062140,0.750000,8.400000
1,0,1.773222,1.581675,1.100379,-0.160773,0.750000,8.400000
2,1,-10.929637,0.311730,-1.159012,-0.033425,0.750000,8.400000
0,0,1.863851,-1.360202,1.322534,0.045166,0.750000,8.500000
1,0,1.898773,1.578209,1.255506,-0.034662,0.750000,8.500000
2,1,-11.034782,0.303735,-1.051458,-0.079946,0.750000,8.500000
0,0,1.983307,-1.365998,1.194553,-0.057964,0.750000,8.600000
1,0,2.046395,1.581815,1.476225,0.036056,0.750000,8.600000
2,1,-11.168259,0.290179,-1.334767,-0.135562,0.750000,8.600000
0,0,2.117654,-1.343858,1.343469,0.221397,0.750000,8.700000
1,0,2.192455,1.580035,1.460594,-0.017793,0.750000,8.700000
2,1,-11.306551,0.281361,-1.382918,-0.088186,0.750000,8.700000
0,0,2.227141,-1.337773,1.094877,0.060849,0.750000,8.800000
1,0,2.339281,1.583704,1.468257,0.036689,0.750000,8.800000
2,1,-11.449902,0.264634,-1.433511,-0.167269,0.750000,8.800000
0,0,2.348455,-1.333358,1.213132,0.044153,0.750000,8.900000
1,0,2.467032,1.564729,1.277519,-0.189750,0.750000,8.900000
2,1,-11.585223,0.265818,-1.353215,0.011842,0.750000,8.900000
0,0,2.466989,-1.344036,1.185346,-0.106780,0.750000,9.000000
1,0,2.597412,1.571093,1.303794,0.063642,0.750000,9.000000
2,1,-11.729995,0.272503,-1.447711,0.066848,0.750000,9.000000
0,0,2.591097,-1.355650,1.241084,-0.116139,0.750000,9.100000
1,0,2.716798,1.558569,1.193860,-0.125240,0.750000,9.100000
2,1,-11.861816,0.278002,-1.318215,0.054992,0.750000,9.100000
0,0,2.720603,-1.373107,1.295051,-0.174568,0.750000,9.200000
1,0,2.837037,1.550252,1.202394,-0.083179,0.750000,9.200000
2,1,-11.988700,0.276261,-1.268844,-0.017409,0.750000,9.200000
0,0,2.877116,-1.383757,1.565137,-0.106506,0.750000,9.300000
1,0,2.965513,1.534994,1.284758,-0.152576,0.750000,9.300000
2,1,-12.112564,0.257197,-1.238636,-0.190637,0.750000,9.300000
0,0,3.025708,-1.372515,1.485919,0.112426,0.750000,9.400000
1,0,3.109447,1.508411,1.439344,-0.265835,0.750000,9.400000
2,1,-12.241561,0.250427,-1.289966,-0.067698,0.750000,9.400000
0,0,3.142067,-1.368652,1.163589,0.038626,0.750000,9.500000
1,0,3.225287,1.478092,1.158399,-0.303187,0.750000,9.500000
2,1,-12.372451,0.230351,-1.308904,-0.200759,0.750000,9.500000
0,0,3.267809,-1.389333,1.257417,-0.206808,0.750000,9.600000
1,0,3.336169,1.483693,1.108815,0.056013,0.750000,9.600000
2,1,-12.489728,0.225817,-1.172767,-0.045342,0.750000,9.600000
0,0,3.386545,-1.385210,1.187361,0.041233,0.750000,9.700000
1,0,3.465453,1.486831,1.292839,0.031383,0.750000,9.700000
2,1,-12.621385,0.208678,-1.316573,-0.171392,0.750000,9.700000
0,0,3.508094,-1.383319,1.215487,0.018911,0.750000,9.800000
1,0,3.615705,1.495443,1.502521,0.086117,0.750000,9.800000
2,1,-12.758507,0.180204,-1.371217,-0.284737,0.750000,9.800000
0,0,3.633728,-1.399820,1.256347,-0.165017,0.750000,9.900000
1,0,3.748946,1.491822,1.332414,-0.036213,0.750000,9.900000
2,1,-12.876089,0.158604,-1.175825,-0.216000,0.750000,9.900000
0,0,3.751028,-1.412903,1.172996,-0.130832,0.750000,10.000000
1,0,3.880302,1.484552,1.313557,-0.072700,0.750000,10.000000
2,1,-12.990720,0.140224,-1.146312,-0.183807,0.750000,10.000000
0,0,3.877541,-1.407738,1.265127,0.051652,0.750000,10.100000
1,0,4.035402,1.482330,1.550997,-0.022219,0.750000,10.100000
2,1,-13.114125,0.123217,-1.234049,-0.170067,0.750000,10.100000
0,0,4.024608,-1.424543,1.470679,-0.168049,0.750000,10.200000
1,0,4.203747,1.466113,1.683453,-0.162167,0.750000,10.200000
2,1,-13.244415,0.111021,-1.302901,-0.121964,0.750000,10.200000
0,0,4.149831,-1.439569,1.252227,-0.150259,0.750000,10.300000
1,0,4.349420,1.458588,1.456731,-0.075255,0.750000,10.300000
2,1,-13.382355,0.092493,-1.379395,-0.185281,0.750000,10.300000
0,0,4.271580,-1.443096,1.217491,-0.035274,0.750000,10.400000
1,0,4.495588,1.440832,1.461682,-0.177552,0.750000,10.400000
2,1,-13.502333,0.078505,-1.199778,-0.139873,0.750000,10.400000
0,0,4.402666,-1.437935,1.310856,0.051615,0.750000,10.500000
1,0,4.642208,1.425437,1.466196,-0.153953,0.750000,10.500000
2,1,-13.612568,0.059975,-1.102354,-0.185301,0.750000,10.500000
0,0,4.526459,-1.442381,1.237929,-0.044464,0.750000,10.600000
1,0,4.786781,1.412886,1.445727,-0.125509,0.750000,10.600000
2,1,-13.722592,0.041393,-1.100236,-0.185825,0.750000,10.600000
0,0,4.648033,-1.427403,1.215740,0.149786,0.750000,10.700000
1,0,4.937172,1.407917,1.503918,-0.049695,0.750000,10.700000
2,1,-13.829284,0.031701,-1.066926,-0.096918,0.750000,10.700000
0,0,4.781242,-1.411363,1.332095,0.160402,0.750000,10.800000
1,0,5.086327,1.395778,1.491549,-0.121386,0.750000,10.800000
2,1,-13.932757,0.024605,-1.034727,-0.070959,0.750000,10.800000
0,0,4.918593,-1.419628,1.373509,-0.082656,0.750000,10.900000
1,0,5.244950,1.397751,1.586224,0.019726,0.750000,10.900000
2,1,-14.050923,0.026505,-1.181656,0.019000,0.750000,10.900000
0,0,5.060819,-1.422251,1.422259,-0.026226,0.750000,11.000000
1,0,5.378847,1.389091,1.338977,-0.086596,0.750000,11.000000
2,1,-14.151174,0.015664,-1.002513,-0.108408,0.750000,11.000000
0,0,5.186656,-1.438359,1.258367,-0.161086,0.750000,11.100000
1,0,5.500306,1.366464,1.214589,-0.226272,0.750000,11.100000
2,1,-14.261161,0.014760,-1.099873,-0.009045,0.750000,11.100000
0,0,5.309084,-1.457665,1.224283,-0.193057,0.750000,11.200000
1,0,5.628656,1.351799,1.283494,-0.146649,0.750000,11.200000
2,1,-14.377720,-0.009900,-1.165585,-0.246601,0.750000,11.200000
0,0,5.439151,-1.478222,1.300672,-0.205575,0.750000,11.300000
1,0,5.743886,1.327440,1.152299,-0.243588,0.750000,11.300000
2,1,-14.501196,-0.014445,-1.234768,-0.045451,0.750000,11.300000
0,0,5.568054,-1.496696,1.289026,-0.184732,0.750000,11.400000
1,0,5.860115,1.302457,1.162299,-0.249830,0.750000,11.400000
2,1,-14.636595,-0.010733,-1.353985,0.037120,0.750000,11.400000
0,0,5.671748,-1.500161,1.036941,-0.034651,0.750000,11.500000
1,0,5.986288,1.293711,1.261725,-0.087460,0.750000,11.500000
2,1,-14.765911,-0.000199,-1.293162,0.105342,0.750000,11.500000
0,0,5.784372,-1.487247,1.126236,0.129141,0.750000,11.600000
1,0,6.111003,1.282634,1.247148,-0.110777,0.750000,11.600000
2,1,-14.888429,-0.010492,-1.225176,-0.102928,0.750000,11.600000
0,0,5.897003,-1.481754,1.126319,0.054927,0.750000,11.700000
1,0,6.232551,1.281960,1.215480,-0.006741,0.750000,11.700000
2,1,-14.994590,-0.026501,-1.061607,-0.160091,0.750000,11.700000
0,0,6.015285,-1.487969,1.182811,-0.062149,0.750000,11.800000
1,0,6.362170,1.293121,1.296191,0.111615,0.750000,11.800000
0,0,6.136050,-1.493783,1.207650,-0.058137,0.750000,11.900000
1,0,6.488829,1.276633,1.266588,-0.164880,0.750000,11.900000
0,0,6.249119,-1.491409,1.130692,0.023740,0.750000,12.000000
1,0,6.590720,1.256706,1.018910,-0.199275,0.750000,12.000000
0,0,6.332623,-1.487050,0.835041,0.043584,0.750000,12.100000
1,0,6.715437,1.246924,1.247170,-0.097818,0.750000,12.100000
0,0,6.435843,-1.477436,1.032201,0.096146,0.750000,12.200000
1,0,6.847888,1.245442,1.324515,-0.014816,0.750000,12.200000
0,0,6.552282,-1.452806,1.164390,0.246299,0.750000,12.300000
1,0,6.966459,1.254467,1.185709,0.090251,0.750000,12.300000
0,0,6.666694,-1.436888,1.144123,0.159178,0.750000,12.400000
1,0,7.113767,1.263334,1.473080,0.088670,0.750000,12.400000
0,0,6.804931,-1.413134,1.382369,0.237539,0.750000,12.500000
1,0,7.237189,1.262552,1.234217,-0.007826,0.750000,12.500000
0,0,6.935161,-1.417654,1.302300,-0.045195,0.750000,12.600000
1,0,7.391918,1.251529,1.547293,-0.110230,0.750000,12.600000
0,0,7.063840,-1.421685,1.286785,-0.040314,0.750000,12.700000
1,0,7.530881,1.231835,1.389629,-0.196938,0.750000,12.700000
0,0,7.188572,-1.425778,1.247318,-0.040925,0.750000,12.800000
1,0,7.666545,1.217325,1.356640,-0.145103,0.750000,12.800000
0,0,7.302559,-1.419130,1.139874,0.066473,0.750000,12.900000
1,0,7.805934,1.190635,1.393891,-0.266897,0.750000,12.900000
0,0,7.399039,-1.379627,0.964799,0.395029,0.750000,13.000000
1,0,7.939139,1.162418,1.332048,-0.282166,0.750000,13.000000
0,0,7.493628,-1.347017,0.945896,0.326107,0.750000,13.100000
0,0,7.617042,-1.312510,1.234135,0.345067,0.750000,13.200000
0,0,7.735266,-1.275395,1.182244,0.371151,0.750000,13.300000
0,0,7.820780,-1.259114,0.855139,0.162812,0.750000,13.400000
0,0,7.909427,-1.235333,0.886471,0.237809,0.750000,13.500000
0,0,8.019782,-1.218511,1.103550,0.168217,0.750000,13.600000
